"Station","Timestamp","Air_Temp","Road_Temp","Grip","Precipitation","Visibility","MP","rwis_rt"
"SWH",2020-10-25 20:01:40,36.75,41.38,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:01:40,40.28,44.06,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:01:46,36,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:01:46,42,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:01:46,40,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:01:50,36.78,41.13,0.77,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:01:50,40.03,43.88,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:01:56,36,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:01:56,41,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:01:56,40,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:02:00,35.97,39.79,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:02:00,40.1,44.06,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:02:06,35,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:02:06,39,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:02:06,39,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:02:10,34.7,38.97,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:02:10,39.19,42.26,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:02:16,34,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:02:16,39,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:02:16,39,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:02:20,34.22,39.07,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:02:20,38.14,41.9,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:02:26,34,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:02:26,38,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:02:26,39,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:02:30,34.06,36.91,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:02:30,37.36,41,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:02:36,33,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:02:36,38,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:02:36,39,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:02:40,33.6,37.09,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:02:40,36.88,41.18,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:02:46,33,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:02:46,39,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:02:46,38,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:02:50,32.43,37.45,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:02:50,36.49,40.82,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:02:56,32,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:02:56,39,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:02:56,38,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:03:00,32.35,37.81,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:03:00,35.99,40.82,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:03:06,32,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:03:06,38,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:03:06,37,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:03:10,32.56,38.03,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:03:10,35.86,41,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:03:16,32,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:03:16,38,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:03:16,37,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:03:20,32.76,37.92,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:03:20,35.78,41.18,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:03:26,32,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:03:26,38,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:03:26,37,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:03:30,32.25,37.2,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:03:30,35.83,41.36,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:03:36,32,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:03:36,38,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:03:36,36,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:03:40,32,37.31,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:03:40,35.73,41.36,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:03:46,31,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:03:46,36,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:03:46,36,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:03:50,32.08,37.27,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:03:50,35.4,41,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:03:56,31,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:03:56,36,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:03:56,35,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:04:00,30.58,34.93,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:04:00,34.79,40.28,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:04:06,31,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:04:06,36,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:04:06,34,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:04:10,28.87,33.31,0.38,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:04:10,34.59,40.64,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:04:16,29,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:04:16,35,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:04:16,33,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:04:20,28.11,33.49,0.6,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:04:20,33.62,39.38,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:04:26,29,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:04:26,35,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:04:26,32,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:04:30,27.88,32.77,0.25,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:04:30,32.81,37.76,0.82,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:04:36,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:04:36,34,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:04:36,32,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:04:40,27.81,33.31,0.6,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:04:40,31.36,35.42,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:04:46,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:04:46,34,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:04:46,32,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:04:50,27.73,33.71,0.22,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:04:50,30.7,35.24,0.79,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:04:56,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:04:56,34,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:04:56,32,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:05:00,27.75,33.82,0.6,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:05:00,30.42,36.68,0.78,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:05:06,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:05:06,33,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:05:06,31,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:05:10,27.93,34.14,0.22,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:05:10,30.24,37.22,0.79,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:05:16,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:05:16,34,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:05:16,29,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:05:20,27.81,34.21,0.6,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:05:20,30.19,37.22,0.79,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:05:26,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:05:26,32,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:05:26,29,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:05:30,27.81,34.36,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:05:30,30.19,37.22,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:05:36,28,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:05:36,32,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:05:36,28,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:05:40,26.21,33.24,0.6,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:05:40,30.24,37.4,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:05:46,27,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:05:46,31,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:05:46,28,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:05:50,24.73,33.24,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:05:50,30.32,37.58,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:05:56,25,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:05:56,30,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:05:56,28,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:06:00,24.91,33.1,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:06:00,30.7,37.4,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:06:06,25,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:06:06,30,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:06:06,27,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:06:10,24.96,33.24,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:06:10,29.5,36.68,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:06:16,25,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:06:16,31,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:06:16,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:06:20,23.74,33.24,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:06:20,29.29,36.5,0.8,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:06:26,24,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:06:26,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:06:26,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:06:30,22.8,32.45,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:06:30,29.17,35.96,0.81,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:06:36,23,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:06:36,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:06:36,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:06:40,22.72,32.38,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:06:40,28.71,35.6,0.81,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:06:46,23,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:06:46,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:06:46,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:06:50,22.22,31.62,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:06:50,27.52,34.52,0.81,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:06:56,22,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:06:56,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:06:56,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:07:00,21.71,31.48,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:07:00,26.78,34.7,0.8,0,"light precip",5.8,"US-89"
"C8842",2020-10-25 20:07:06,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:07:06,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:07:06,26,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:07:10,21.4,31.23,0.63,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:07:10,26.6,34.52,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:07:16,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:07:16,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:07:16,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:07:20,21.23,30.9,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:07:20,25.79,34.16,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:07:26,21,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:07:26,29,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:07:26,25,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:07:30,20.77,30.65,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:07:30,25.06,33.8,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:07:36,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:07:36,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:07:36,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:07:40,20.49,30,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:07:40,25.06,33.44,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:07:46,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:07:46,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:07:46,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:07:50,20.08,29.93,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:07:50,25.1,33.8,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:07:56,20,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:07:56,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:07:56,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:08:00,20.29,30.11,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:08:00,24.98,33.62,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:08:06,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:08:06,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:08:06,23,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:08:10,20.11,29.89,0.67,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:08:10,24.65,33.62,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:08:16,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:08:16,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:08:16,23,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:08:20,19.85,29.57,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:08:20,24.72,33.62,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:08:26,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:08:26,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:08:26,23,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:08:30,19.67,29.53,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:08:30,24.75,33.8,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:08:36,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:08:36,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:08:36,23,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:08:40,19.29,29.17,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:08:40,24.4,33.44,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:08:46,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:08:46,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:08:46,23,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:08:50,19.12,29.07,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:08:50,24.06,33.44,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:08:56,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:08:56,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:08:56,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:09:00,19.27,29.61,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:09:00,23.91,33.44,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:09:06,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:09:06,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:09:06,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:09:10,19.32,29.5,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:09:10,23.76,33.44,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:09:16,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:09:16,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:09:16,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:09:20,19.35,29.64,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:09:20,23.68,33.44,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:09:26,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:09:26,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:09:26,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:09:30,19.5,30.11,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:09:30,23.63,33.62,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:09:36,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:09:36,25,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:09:36,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:09:40,19.12,29.89,0.7,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:09:40,23.88,33.98,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:09:46,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:09:46,25,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:09:46,23,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:09:50,19.07,29.64,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:09:50,24.22,34.34,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:09:56,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:09:56,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:09:56,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:10:00,19.19,29.5,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:10:00,24.06,34.16,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:10:06,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:10:06,25,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:10:06,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:10:10,19.47,30.18,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:10:10,23.63,33.98,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:10:16,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:10:16,25,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:10:16,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:10:20,19.27,30.11,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:10:20,23.66,34.16,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:10:26,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:10:26,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:10:26,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:10:30,19.24,29.89,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:10:30,23.38,33.98,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:10:36,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:10:36,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:10:36,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:10:40,19.39,30.15,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:10:40,23.28,34.16,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:10:46,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:10:46,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:10:46,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:10:50,19.55,30.36,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:10:50,23.53,34.52,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:10:56,18,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:10:56,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:10:56,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:11:00,19.93,30.97,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:11:00,23.6,34.88,0.81,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:11:06,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:11:06,26,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:11:06,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:11:10,20.34,32.09,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:11:10,24.06,35.42,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:11:16,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:11:16,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:11:16,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:11:20,20.39,32.05,0.72,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:11:20,24.12,36.32,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:11:26,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:11:26,27,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:11:26,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:11:30,20.89,32.09,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:11:30,24.58,36.68,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:11:36,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:11:36,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:11:36,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:11:40,20.89,32.2,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:11:40,24.8,37.04,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:11:46,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:11:46,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:11:46,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:11:50,20.57,31.77,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:11:50,24.9,37.4,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:11:56,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:11:56,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:11:56,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:12:00,21.43,31.62,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:12:00,24.9,37.58,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:12:06,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:12:06,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:12:06,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:12:10,21.4,32.02,0.75,0,NA,12.7,"US-89"
"UTMAN",2020-10-25 20:12:10,24.4,37.4,0.82,0,"no precip",5.8,"US-89"
"C8842",2020-10-25 20:12:16,19,NA,NA,0,NA,10.2,"US-89"
"C8843",2020-10-25 20:12:16,28,NA,NA,0,NA,3.7,"US-89"
"C8916",2020-10-25 20:12:16,24,NA,NA,0,NA,16.9,"US-89"
"SWH",2020-10-25 20:12:20,20.69,31.69,0.7,0,NA,12.7,"US-89"
